Ano,Mes,Precipitacao_mm,Temperatura_C,Vento_m_s
2010,1,218.0935483870968,23.116129032258065,2.4516129032258065
2010,2,160.44262295081967,23.965573770491805,2.485245901639344
2010,3,147.0285714285714,21.91269841269841,2.276190476190476
2010,4,161.86349206349206,18.83809523809524,2.519047619047619
2010,5,158.65245901639344,15.31639344262295,2.5262295081967214
2010,6,79.09354838709677,14.403225806451612,2.670967741935484
2010,7,151.6483870967742,14.024193548387096,2.8193548387096774
2010,8,48.49508196721311,14.577049180327869,2.7704918032786887
2010,9,139.7934426229508,16.870491803278686,3.0065573770491802
2010,10,114.05671641791045,17.32686567164179,2.68955223880597
2010,11,96.56363636363636,19.759090909090908,2.75
2010,12,187.47536231884058,21.911594202898552,2.9231884057971014
2011,1,188.88695652173914,23.6,2.3434782608695652
2011,2,210.86875,22.86875,2.671875
2011,3,144.45538461538462,21.176923076923078,2.9092307692307693
2011,4,110.52380952380952,19.184126984126983,2.246031746031746
2011,5,63.597058823529416,15.49705882352941,2.3779411764705882
2011,6,133.45294117647057,13.126470588235295,2.5411764705882356
2011,7,194.28196721311477,13.58688524590164,2.5622950819672132
2011,8,223.6305084745763,14.50677966101695,3.330508474576271
2011,9,99.36764705882354,16.320588235294117,3.0205882352941176
2011,10,177.46,18.85571428571429,2.955714285714286
2011,11,83.08059701492537,20.33731343283582,2.9477611940298507
2011,12,88.75890410958904,21.557534246575344,2.6287671232876715
2012,1,143.23768115942028,22.852173913043476,2.734782608695652
2012,2,127.66315789473684,23.96140350877193,2.3192982456140347
2012,3,71.83333333333333,21.665000000000003,2.225
2012,4,138.134375,19.165625,2.125
2012,5,61.41690140845071,16.846478873239434,2.323943661971831
2012,6,141.1939393939394,14.393939393939394,2.2227272727272727
2012,7,125.59722222222223,13.170833333333333,2.4944444444444445
2012,8,43.67945205479452,17.884931506849313,2.9164383561643836
2012,9,110.41470588235293,17.851470588235294,3.1191176470588236
2012,10,187.12058823529412,19.91029411764706,2.976470588235294
2012,11,70.96438356164383,21.705479452054796,2.7794520547945205
2012,12,207.09722222222223,23.53472222222222,2.647222222222222
2013,1,128.4845070422535,22.14507042253521,2.6323943661971834
2013,2,188.575,22.4546875,2.3828125
2013,3,186.19701492537314,20.20597014925373,2.4149253731343285
2013,4,112.01176470588236,18.677941176470586,2.1161764705882353
2013,5,108.8090909090909,15.893939393939394,2.018181818181818
2013,6,184.71147540983605,14.268852459016394,2.0622950819672132
2013,7,84.08307692307692,13.533846153846154,2.223076923076923
2013,8,156.09538461538463,13.836923076923076,2.6661538461538465
2013,9,153.94242424242427,16.865151515151513,2.640909090909091
2013,10,144.03783783783783,18.756756756756758,2.6445945945945946
2013,11,138.37534246575342,21.056164383561644,3.0082191780821916
2013,12,106.74117647058823,23.233823529411765,2.3794117647058823
2014,1,193.2,24.127692307692307,2.1384615384615384
2014,2,162.196875,24.040625,2.4203125
2014,3,191.29999999999998,21.343939393939394,2.059090909090909
2014,4,114.08,19.580000000000002,2.2015384615384614
2014,5,137.76140350877193,16.27719298245614,1.7982456140350878
2014,6,230.14117647058825,15.162745098039215,2.3784313725490196
2014,7,115.5811320754717,14.986792452830187,2.318867924528302
2014,8,72.44745762711864,16.323728813559324,2.205084745762712
2014,9,233.14285714285714,18.176785714285714,2.775
2014,10,126.13225806451612,21.066129032258065,2.5080645161290325
2014,11,122.75999999999999,21.644615384615385,2.123076923076923
2014,12,194.24057971014494,22.547826086956523,2.3043478260869565
2015,1,195.7223880597015,23.313432835820894,2.1507462686567163
2015,2,162.45714285714286,22.67142857142857,1.9714285714285715
2015,3,117.09836065573771,21.904918032786885,1.8704918032786884
2015,4,89.91929824561403,19.403508771929825,1.8456140350877193
